SampleID,Train_Group,train,Project,Domain,R01B_label,DANN_score
S1,1,training,KB8Y,1,Other,0.941883
S2,1,training,KB8Y,1,Other,0.87187576
S3,1,validation,KBA6,1,Other,0.8255692
S4,1,validation,KBA5,1,Other,0.8086242
S5,1,validation,KBA5,1,Other,0.5072771
S6,1,training,KB8Y,1,Other,0.8908785
S7,1,validation,KB8Y,1,Other,0.38960424
S8,1,validation,KBA5,1,Other,0.99126387
S9,1,validation,KBA5,1,Other,0.21568714
S10,1,validation,KBA5,1,Other,0.3285773
S11,1,validation,KBA5,1,Other,0.2230352
S12,1,validation,KBA5,1,Other,0.4882257
S13,1,training,R02N,1,Other,0.7244775
S14,1,training,KZ51,1,Other,0.9805603
S15,1,training,KZ51,1,Other,0.97968495
S16,1,training,KZ51,1,Other,0.91355306
S17,1,training,KZ63,1,Other,0.933632
S18,1,training,KZ63,1,Other,0.85711664
S19,1,training,KZ63,1,Other,0.8773937
S20,1,training,KZ63,1,Other,0.93193793
S21,1,training,KZ44,1,Other,0.9175549
S22,1,training,KZ44,1,Other,0.9604946
S23,1,training,R00P,1,Other,0.9832708
S24,1,training,KZ44,1,Other,0.9383768
S25,1,training,KZ44,1,Other,0.9085098
S26,1,training,KZ44,1,Other,0.87125313
S27,1,training,KZ58,1,Other,0.91511595
S28,1,training,KZ58,1,Other,0.92752033
S29,1,training,KZ58,1,Other,0.87495434
S30,1,training,KZ58,1,Other,0.94502264
S31,1,training,KZ58,1,Other,0.9434367
S32,1,training,KZ58,1,Other,0.96549505
S33,1,training,KZ58,1,Other,0.9441793
S34,1,validation,KZ58,1,Other,0.26960203
S35,1,validation,KZ61,1,Other,0.22508632
S36,1,validation,KZ61,1,Other,0.98201984
S37,1,training,KZ70,1,Other,0.966714
S38,1,training,KZ70,1,Other,0.95483756
S39,1,training,KZ70,1,Other,0.92434394
S40,1,training,KZ70,1,Other,0.9016378
S41,1,training,KZ70,1,Other,0.89127576
S42,1,training,KZ70,1,Other,0.93276423
S43,1,training,JA2AY00D,1,Other,0.9948689
S44,1,validation,KZ61,1,Other,0.53900105
S45,1,training,JA2AY00D,1,Other,0.9918705
S46,1,training,JA2AY00D,1,Other,0.9694769
S47,1,validation,KZ61,1,Other,0.5964675
S48,1,validation,KZ61,1,Other,0.5348599
S49,1,training,JA2AY00D,1,Other,0.979803
S50,1,testing,R01B,1,Other,0.33938447
S51,1,testing,R01B,1,Other,0.23509218
S52,1,testing,R01B,1,Other,0.522641
S53,1,testing,R01B,1,Other,0.108831905
S54,1,testing,R01B,1,Other,0.312448
S55,1,testing,R01B,1,Other,0.117107145
S56,1,training,KBK4,1,Other,0.6799566
S57,1,testing,R01B,1,Other,0.21019655
S58,1,testing,R01B,1,Other,0.074374855
S59,1,testing,R01B,1,Other,0.16880149
S60,0,validation,KAG9,0,Other,0.20275487
S61,0,validation,KAG9,0,Other,0.052964993
S62,1,testing,R01B,1,Other,0.03375371
S63,1,testing,R01B,1,Other,0.1465074
S64,1,testing,R01B,1,Other,0.3533083
S65,1,testing,R01B,1,Other,0.5714355
S66,1,testing,R01B,1,Other,0.27805394
S67,1,testing,R01B,1,Other,0.21164387
S68,1,testing,R01B,1,Other,0.058733862
S69,1,training,R02N,1,Other,0.95752716
S70,1,testing,R01B,1,Other,0.14246933
S71,1,testing,R01B,1,Other,0.08511705
S72,1,testing,R01B,1,Other,0.018936941
S73,1,testing,R01B,1,Other,0.031235203
S74,1,testing,R01B,1,Other,0.74772906
S75,1,testing,R01B,1,Other,0.5109755
S76,1,testing,R01B,1,Other,0.6269317
S77,1,testing,R01B,1,Other,0.07410704
S78,1,testing,R01B,1,Other,0.17079353
S79,1,testing,R01B,1,Other,0.07798736
S80,1,testing,R01B,1,Other,0.1381439
S81,1,testing,R01B,1,Other,0.54573053
S82,1,testing,R01B,1,Other,0.59965885
S83,0,training,KAG9,0,Other,0.06850473
S84,0,training,KAG9,0,Other,0.026150536
S85,0,validation,KZ33,1,Other,0.1064385
S86,1,training,KBK4,1,Other,0.8431845
S87,0,validation,KAG9,0,Other,0.071542345
S88,1,testing,R01B,1,Other,0.03451086
S89,1,testing,R01B,1,Other,0.049356584
S90,1,testing,R01B,1,Other,0.43506968
S91,0,validation,KAG9,0,Other,0.057912756
S92,1,testing,R01B,1,Other,0.023363408
S93,1,testing,R01B,1,Other,0.028155675
S94,1,testing,R01B,1,Other,0.27583504
S95,1,testing,R01B,1,Other,0.18585706
S96,1,testing,R01B,1,Other,0.6001816
S97,1,testing,R01B,1,Other,0.5877086
S98,1,testing,R01B,1,Other,0.03852779
S99,1,testing,R01B,1,Other,0.14850731
S100,1,testing,R01B,1,Other,0.02046107
S101,1,testing,R01B,1,R01B_match,0.04030619
S102,1,testing,R01B,1,R01B_match,0.2901701
S103,1,testing,R01B,1,R01B_match,0.71186393
S104,1,testing,R01B,1,R01B_match,0.5295943
S105,1,testing,R01B,1,R01B_match,0.16474211
S106,1,testing,R01B,1,R01B_match,0.07460672
S107,1,testing,R01B,1,R01B_match,0.092106804
S108,1,testing,R01B,1,R01B_match,0.9867524
S109,1,testing,R01B,1,R01B_match,0.9090824
S110,1,testing,R01B,1,R01B_match,0.18309562
S111,1,testing,R01B,1,R01B_match,0.3344075
S112,1,testing,R01B,1,R01B_match,0.3687815
S113,1,testing,R01B,1,R01B_match,0.1612147
S114,1,testing,R01B,1,R01B_match,0.17465472
S115,1,testing,R01B,1,R01B_match,0.24237275
S116,1,testing,R01B,1,R01B_match,0.6969336
S117,1,testing,R01B,1,R01B_match,0.29507798
S118,1,testing,R01B,1,R01B_match,0.032152884
S119,1,testing,R01B,1,R01B_match,0.044137765
S120,1,testing,R01B,1,R01B_match,0.12593164
S121,1,testing,R01B,1,R01B_match,0.17524517
S122,1,testing,R01B,1,R01B_match,0.062159635
S123,1,testing,R01B,1,R01B_match,0.10638102
S124,1,training,KBK4,1,Other,0.95579606
S125,1,testing,R01B,1,R01B_match,0.057268742
S126,1,testing,R01B,1,R01B_match,0.067965895
S127,1,testing,R01B,1,R01B_match,0.9575606
S128,1,testing,R01B,1,R01B_match,0.10442521
S129,1,testing,R01B,1,R01B_match,0.18761513
S130,1,testing,R01B,1,R01B_match,0.055209782
S131,1,testing,R01B,1,R01B_match,0.04658231
S132,1,testing,R01B,1,R01B_match,0.04624277
S133,1,testing,R01B,1,R01B_match,0.1338241
S134,1,testing,R01B,1,R01B_match,0.037162453
S135,1,testing,R01B,1,R01B_match,0.026289187
S136,1,testing,R01B,1,R01B_match,0.044978507
S137,1,testing,R01B,1,R01B_match,0.07762643
S138,1,testing,R01B,1,R01B_match,0.51171356
S139,1,testing,R01B,1,R01B_match,0.06335039
S140,1,testing,R01B,1,R01B_match,0.033100955
S141,1,testing,R01B,1,R01B_match,0.028463634
S142,1,testing,R01B,1,R01B_match,0.055124186
S143,1,testing,R01B,1,R01B_match,0.16342634
S144,1,testing,R01B,1,Other,0.35912776
S145,1,testing,R01B,1,Other,0.52209246
S146,1,testing,R01B,1,Other,0.085374735
S147,1,testing,R01B,1,Other,0.21397725
S148,1,testing,R01B,1,Other,0.22512048
S149,0,validation,KAG9,0,Other,0.11139196
S150,0,validation,KAG9,0,Other,0.01545364
S151,0,validation,KAG9,0,Other,0.13272478
S152,0,validation,KAG9,0,Other,0.061629716
S153,0,validation,KAG9,0,Other,0.038945753
S154,1,testing,R01B,1,Other,0.17369995
S155,0,validation,KAG9,0,Other,0.032558866
S156,0,validation,KAG9,0,Other,0.03190968
S157,1,testing,R01B,1,Other,0.3385479
S158,0,validation,KAG9,0,Other,0.079710975
S159,0,validation,KAG9,0,Other,0.084819704
